green_roof_area,building_area,ratio_green_area,construction_year,roof_height,ground_elev,digitized,borough,xcoord,ycoord,area_type
971,14057,0.07,1900,59,90,1,BK,-73.93491,40.67389,public
696,4463,0.16,1900,13,21,0,MN,-73.99982,40.73481,commercial
293,13217,0.02,1900,93,7,0,MN,-74.00906,40.7248,commercial
759,4311,0.18,1900,99,21,0,MN,-74.00836,40.71595,commercial
7204,35891,0.2,1990,206,10,1,BX,-73.91227,40.81906,commercial
155,1124,0.14,1900,54,62,0,MN,-73.96282,40.77134,residential
147,5813,0.03,1900,118,13,0,MN,-74.00885,40.73503,commercial
215,4939,0.04,1960,66,30,0,MN,-73.9854,40.73294,commercial
230,2200,0.1,1990,61,12,0,MN,-74.00785,40.72211,commercial
238,1130,0.21,1900,54,62,0,MN,-73.96287,40.77136,residential
54774,152909,0.36,1930,179,90,0,MN,-73.98513,40.77092,commercial
2010,86153,0.02,1960,568,65,0,MN,-73.97867,40.76009,commercial
262,1615,0.16,1900,46,14,0,MN,-73.97994,40.72744,residential
161,8404,0.02,1930,230,35,0,MN,-73.96148,40.75658,residential
1237,29374,0.04,1990,410,40,0,MN,-73.99113,40.74436,commercial
353,21232,0.02,1960,210,12,0,MN,-74.01624,40.70933,residential
2010,21270,0.09,1990,58,66,1,BX,-73.9002,40.83898,industrial
2295,50596,0.05,1990,36,16,1,BK,-73.91616,40.62928,residential
639,1166,0.55,1900,29,71,1,BX,-73.88793,40.81354,residential
931,22367,0.04,1990,48,4,0,BK,-73.93909,40.58326,residential
2807,13242,0.21,1930,39,13,0,BK,-73.95866,40.73035,industrial
12684,33358,0.38,1960,223,92,0,QN,-73.85081,40.72834,residential
188,1513,0.12,1990,78,10,0,MN,-73.9775,40.72364,residential
949,22260,0.04,1960,253,54,0,BK,-73.99122,40.7006,residential
6256,11437,0.55,1850,44,50,1,BX,-73.89891,40.81539,residential
2250,12738,0.18,1900,91,19,0,MN,-74.00768,40.71654,commercial
2448,49776,0.05,1960,182,104,0,QN,-73.83135,40.71335,commercial
2976,14854,0.2,1990,85,64,0,BX,-73.90285,40.88837,residential
1243,4868,0.26,1900,38,14,0,MN,-74.00796,40.73663,commercial
5661,30356,0.19,1900,181,79,1,MN,-73.97993,40.76507,commercial
180,2371,0.08,1990,80,19,0,MN,-74.00736,40.7165,commercial
4160,46630,0.09,1990,41,15,1,BK,-73.9173,40.6301,residential
1594,8081,0.2,1960,144,52,1,MN,-73.98056,40.78563,residential
128158,200331,0.64,1990,137,43,1,BK,-73.97516,40.6826,commercial
24015,53638,0.45,1930,25,70,1,BK,-73.96419,40.65729,industrial
11084,46505,0.24,1990,37,18,0,BK,-73.99213,40.70289,public
2634,47633,0.06,1990,609,25,0,MN,-73.99449,40.75899,industrial
1081,11177,0.1,1990,173,14,0,MN,-73.99454,40.75628,commercial
469,7257,0.06,1990,83,20,0,MN,-73.93918,40.82269,commercial
1837,47544,0.04,1990,70,16,0,BK,-73.96241,40.71829,residential
191,10454,0.02,1900,87,21,0,MN,-74.00066,40.7269,industrial
4517,36935,0.12,1990,168,8,0,MN,-74.00533,40.74864,industrial
4277,14749,0.29,1990,230,16,1,MN,-74.01429,40.7166,commercial
4237,51609,0.08,1990,143,22,1,MN,-73.94842,40.80101,residential
1358,30570,0.04,1990,222,83,0,MN,-73.95527,40.77893,commercial
6643,13488,0.49,1930,41,6,0,BX,-73.9315,40.82441,commercial
603,15623,0.04,1900,203,97,0,MN,-73.9713,40.78298,industrial
837,12549,0.07,1930,210,63,0,MN,-73.96563,40.77381,residential
133,1233,0.11,1900,55,23,0,MN,-73.99939,40.73606,residential
1445,11745,0.12,1850,32,29,0,BX,-73.90918,40.82825,residential
2103,14160,0.15,1990,240,73,0,MN,-73.98248,40.77862,industrial
514,5127,0.1,1930,173,65,0,MN,-73.96542,40.7742,commercial
800,2197,0.36,1900,54,20,0,MN,-73.98253,40.73523,residential
6416,62987,0.1,1990,80,99,0,MN,-73.97376,40.78174,residential
742,8645,0.09,1990,136,9,0,MN,-74.00815,40.72465,public
4160,177959,0.02,1960,71,12,0,MN,-73.94739,40.76373,commercial
1794,3370,0.53,1960,28,152,0,BX,-73.91392,40.89442,residential
1535,2776,0.55,1900,64,39,1,MN,-73.99065,40.74065,residential
3303,10912,0.3,1990,96,53,1,BK,-73.9958,40.6794,commercial
5268,22732,0.23,1990,183,96,0,MN,-73.96863,40.79603,residential
411,10791,0.04,1900,149,33,0,MN,-73.99483,40.74075,residential
909,11265,0.08,1930,60,18,1,MN,-73.93939,40.81293,commercial
3331,29208,0.11,1930,98,114,1,BX,-73.88727,40.86823,residential
4479,30171,0.15,1990,356,35,0,MN,-73.98913,40.7716,residential
670,9379,0.07,1990,189,21,0,MN,-73.95366,40.75831,commercial
519,16159,0.03,1900,87,19,0,MN,-74.005,40.73972,residential
6957,30685,0.23,1930,269,53,0,MN,-73.97294,40.75945,commercial
8317,37569,0.22,1900,31,26,0,BK,-73.96629,40.7151,commercial
25420,63467,0.4,1990,35,14,1,MN,-73.92309,40.79931,industrial
2732,34643,0.08,1990,213,22,0,MN,-73.97693,40.745,public
5869,20925,0.28,1930,181,9,0,MN,-73.97654,40.72602,commercial
932,11086,0.08,1930,20,14,0,MN,-73.95111,40.75948,residential
6410,23147,0.28,1930,18,9,0,MN,-73.97673,40.7258,residential
486,1612,0.3,1900,53,65,0,MN,-73.96567,40.77258,residential
1914,11733,0.16,1900,55,109,1,BX,-73.89905,40.85522,residential
1374,18241,0.08,1900,101,35,0,MN,-73.99456,40.7414,residential
788,1413,0.56,1900,23,70,0,BK,-73.99561,40.69392,commercial
425,1044,0.41,1850,31,23,0,MN,-73.99785,40.73253,residential
7073,15968,0.44,1990,161,84,0,MN,-73.96568,40.79494,residential
1019,13084,0.08,1930,24,13,1,SI,-74.07463,40.63678,residential
1589,22597,0.07,1990,113,40,0,MN,-73.98978,40.76676,commercial
1854,26198,0.07,1990,249,40,0,MN,-73.97365,40.75062,commercial
135,1779,0.08,1900,49,26,0,MN,-73.99899,40.72966,commercial
612,1669,0.37,1900,62,7,0,MN,-73.97615,40.71279,residential
244,5946,0.04,1900,86,42,0,MN,-73.99419,40.7259,public
975,27743,0.04,1930,355,28,0,MN,-73.96303,40.75462,industrial
202,1626,0.12,1900,44,18,0,MN,-74.00572,40.73024,residential
1886,24267,0.08,1900,299,9,1,MN,-74.01086,40.70604,residential
1380,6938,0.2,1990,83,87,0,BX,-73.92575,40.83384,commercial
3798,66508,0.06,1990,328,10,0,MN,-74.00349,40.75177,residential
788,52632,0.01,1990,1408,5,0,MN,-74.0128,40.71256,commercial
4603,23032,0.2,1990,53,5,0,MN,-74.01389,40.71042,commercial
4321,23767,0.18,1990,384,24,0,MN,-73.95931,40.75985,commercial
9109,48599,0.19,1990,467,4,0,QN,-73.94298,40.74852,commercial
1329,4169,0.32,1990,72,80,0,BX,-73.89147,40.84769,industrial
2412,33425,0.07,1930,89,8,0,BK,-73.95152,40.71706,residential
564,2361,0.24,1900,41,30,0,MN,-73.98755,40.71872,industrial
779,1031,0.76,1900,31,157,1,BK,-73.97712,40.66538,commercial
853,10128,0.08,1900,101,73,0,MN,-73.95336,40.81554,residential
1232,1670,0.74,1990,58,25,0,BX,-73.91903,40.85364,residential
98,1414,0.07,1990,41,92,1,BK,-73.99237,40.66047,residential
2748,5647,0.49,1900,89,27,0,MN,-73.99771,40.71966,residential
9743,12154,0.8,1930,20,8,1,BK,-74.01111,40.67389,commercial
1062,10531,0.1,1930,77,6,0,MN,-74.00649,40.74748,industrial
272,1407,0.19,1990,59,24,0,BX,-73.91896,40.85369,industrial
1201,4302,0.28,1900,48,64,0,BK,-73.93694,40.69895,residential
6688,16322,0.41,1990,284,13,1,MN,-74.01615,40.71665,industrial
4805,30457,0.16,1990,93,104,0,BX,-73.92,40.84155,residential
6043,9654,0.63,1990,69,14,0,MN,-73.93766,40.79884,residential
810,15668,0.05,1990,146,13,0,MN,-73.97527,40.74387,residential
230,1709,0.13,1990,59,24,0,BX,-73.91895,40.85377,residential
1415,2389,0.59,1990,71,28,0,BX,-73.91884,40.85386,residential
1742,8567,0.2,1900,173,83,0,MN,-73.96263,40.77804,residential
1600,2343,0.68,1990,51,32,0,BX,-73.91868,40.85401,residential
578,5771,0.1,1990,146,8,1,MN,-73.94113,40.78862,residential
4848,145737,0.03,1990,714,84,0,MN,-73.9833,40.76811,residential
4622,57327,0.08,1930,38,12,1,BK,-73.95969,40.73428,commercial
224,592,0.38,1800,18,64,1,BK,-73.99399,40.69982,industrial
545,62952,0.01,1930,245,11,0,MN,-74.00637,40.72364,residential
778,2493,0.31,1900,67,32,0,MN,-74.00785,40.71435,industrial
1482,6076,0.24,1990,107,72,1,BX,-73.90496,40.85351,commercial
303,7777,0.04,1990,217,43,0,MN,-73.97904,40.74639,residential
2035,4886,0.42,1990,47,1,1,SI,-74.0724,40.62993,commercial
320,1467,0.22,1990,46,46,1,BK,-73.92721,40.70239,commercial
1601,2214,0.72,1990,57,26,0,BX,-73.91911,40.85357,residential
691,10520,0.07,1900,60,156,0,BX,-73.89956,40.86924,residential
1198,10996,0.11,1990,103,109,0,BX,-73.91953,40.84215,residential
5171,81471,0.06,1930,442,36,0,MN,-73.98658,40.74159,residential
1419,6959,0.2,1990,147,12,0,QN,-73.93974,40.75182,commercial
3511,19139,0.18,1990,51,21,0,BX,-73.90778,40.87985,industrial
4420,46819,0.09,1960,35,7,0,BX,-73.92119,40.85395,residential
60,2103,0.03,1900,100,28,0,MN,-73.99037,40.71326,public
2810,8384,0.34,1990,73,45,1,BX,-73.8945,40.85736,residential
8855,44246,0.2,1960,297,81,0,BK,-73.99243,40.6977,residential
8406,29285,0.29,1930,70,62,0,QN,-73.8357,40.72077,residential
3950,20300,0.19,1900,19,8,0,MN,-74.00349,40.70478,residential
4222,39532,0.11,1960,130,85,0,BK,-73.99183,40.69627,commercial
862,3227,0.27,1930,42,16,0,MN,-74.00668,40.73775,residential
538,1652,0.33,1900,46,29,0,MN,-73.98171,40.74455,residential
905,6530,0.14,1990,36,41,0,MN,-73.99419,40.72695,commercial
437,2910,0.15,1930,54,116,0,BX,-73.89713,40.85705,industrial
8324,163605,0.05,1930,103,56,0,QN,-73.82459,40.74697,residential
23421,108557,0.22,1990,194,9,0,QN,-73.83522,40.75695,residential
1396,1882,0.74,1990,51,32,0,BX,-73.91876,40.85393,commercial
674,3306,0.2,1900,41,31,0,MN,-73.98742,40.71872,residential
367,945,0.39,1900,42,14,0,MN,-73.97985,40.73642,commercial
4233,20574,0.21,1900,134,33,1,MN,-73.99455,40.74097,residential
1039,65516,0.02,1930,71,10,0,MN,-73.97333,40.73641,commercial
9737,69806,0.14,1990,740,9,1,MN,-74.01452,40.71437,residential
254,5605,0.05,1900,86,42,0,MN,-73.99069,40.73788,residential
3137,48764,0.06,1900,132,139,1,MN,-73.96115,40.80916,industrial
121,717,0.17,1930,37,18,1,BK,-74.00354,40.68239,residential
1496,23565,0.06,1990,405,68,0,MN,-73.98399,40.76431,residential
1404,14830,0.09,1960,64,26,0,MN,-74.00492,40.73446,commercial
2521,43011,0.06,1960,97,22,0,BX,-73.84386,40.84787,commercial
4197,33126,0.13,1930,52,56,1,BX,-73.87043,40.84715,commercial
303,11144,0.03,1900,154,68,0,MN,-73.96093,40.77465,public
6729,19785,0.34,1990,185,35,0,BK,-73.95828,40.71857,residential
676,7845,0.09,1900,171,13,0,MN,-74.01018,40.70476,residential
2534,23539,0.11,1990,122,16,0,MN,-73.93456,40.80262,commercial
6555,87895,0.07,1930,103,17,0,QN,-73.85142,40.74705,commercial
449,8079,0.06,1900,75,14,0,MN,-74.00785,40.72974,public
295,5554,0.05,1990,39,32,0,QN,-73.87691,40.73853,industrial
231,986,0.23,1990,56,17,0,MN,-73.94065,40.80099,residential
1313,2538,0.52,1900,47,27,0,BX,-73.89573,40.82022,residential
277317,692314,0.4,1960,175,15,1,MN,-74.00239,40.75795,residential
2112,18066,0.12,1990,93,31,0,BX,-73.89717,40.82159,industrial
1134,14285,0.08,1900,255,38,0,MN,-73.9927,40.73777,residential
405,678,0.6,1850,54,27,0,MN,-74.00331,40.73599,commercial
1491,26728,0.06,1900,167,21,0,MN,-73.99587,40.76367,residential
3185,12189,0.26,1930,60,93,1,BK,-73.95644,40.67735,industrial
7992,85500,0.09,1930,1238,50,1,MN,-73.98571,40.74847,industrial
421,4834,0.09,1900,151,38,0,MN,-73.99208,40.74126,commercial
45,1121,0.04,1990,46,26,1,BK,-73.94966,40.71087,commercial
2367,9397,0.25,1990,218,35,0,MN,-73.989,40.71917,residential
573,808,0.71,1850,40,51,0,BK,-73.9517,40.68477,commercial
3654,8587,0.43,1930,16,19,1,MN,-74.00005,40.73087,residential
6325,9955,0.64,1960,16,10,0,BK,-73.99775,40.67368,residential
764,23141,0.03,1960,301,78,0,MN,-73.98141,40.77552,industrial
5942,94054,0.06,1990,50,14,0,MN,-73.99309,40.7715,residential
3945,14421,0.27,1990,142,7,0,MN,-74.01344,40.71004,commercial
2206,17407,0.13,1990,89,23,0,MN,-73.95136,40.76881,commercial
925,3168,0.29,1990,85,35,0,MN,-73.99376,40.76241,residential
2674,6740,0.4,1990,29,8,0,BX,-73.90773,40.88074,residential
190,4375,0.04,1850,75,64,0,MN,-73.96506,40.7738,residential
5060,59643,0.08,1990,126,7,0,BK,-73.9956,40.57383,residential
2496,16847,0.15,1900,98,61,0,BK,-73.96466,40.65354,residential
320,1903,0.17,1960,47,120,0,BK,-73.9755,40.66976,residential
1123,9029,0.12,1990,24,65,0,BX,-73.90907,40.8497,residential
246,8939,0.03,1990,135,30,0,MN,-73.99606,40.74088,residential
1054,6994,0.15,1900,34,42,1,BK,-73.97778,40.686,commercial
966,20452,0.05,1930,48,24,1,BX,-73.91385,40.81154,commercial
185,23432,0.01,1900,180,12,0,MN,-74.00548,40.72917,public
1961,14925,0.13,1990,363,86,0,MN,-73.97041,40.79703,industrial
630,10848,0.06,1960,382,16,0,MN,-73.95007,40.76809,residential
1736,19852,0.09,1990,450,33,0,MN,-73.99239,40.74406,residential
422,33931,0.01,1960,289,88,0,MN,-73.95592,40.78017,commercial
1109,5961,0.19,1990,49,88,0,BK,-73.9895,40.66506,commercial
195,2260,0.09,1900,76,49,0,MN,-73.97098,40.76573,commercial
176,1481,0.12,1850,35,91,0,BK,-73.99247,40.66049,residential
5395,37114,0.15,1990,73,24,0,BX,-73.84694,40.83501,residential
3102,76799,0.04,1900,178,10,0,MN,-74.00847,40.73639,industrial
424,2559,0.17,1900,40,9,0,QN,-73.95161,40.74546,commercial
1384,16210,0.09,1900,138,55,0,MN,-73.94995,40.78614,industrial
6197,26427,0.23,1930,67,71,0,QN,-73.83539,40.71979,residential
316,20546,0.02,1900,316,26,0,MN,-73.99865,40.74092,residential
8144,52983,0.15,1960,700,44,1,MN,-73.98612,40.75782,commercial
1009,8154,0.12,1900,151,40,0,MN,-73.99125,40.72912,commercial
183,4307,0.04,1900,104,31,0,MN,-73.99602,40.74983,industrial
606,37731,0.02,1930,138,65,0,MN,-73.9718,40.74837,residential
240,21553,0.01,1960,185,46,0,MN,-73.96734,40.75953,residential
214,24772,0.01,1960,332,37,0,MN,-73.95478,40.76596,commercial
5815,26256,0.22,1990,87,20,0,BK,-73.94318,40.70264,residential
1549,15491,0.1,1990,87,37,0,MN,-73.99693,40.71745,residential
610,133204,0.0,1930,320,43,0,MN,-73.98971,40.75079,commercial
1009,22231,0.05,1990,212,26,0,MN,-73.94458,40.77611,commercial
2601,26020,0.1,1990,320,11,0,MN,-74.00535,40.72354,residential
27247,41670,0.65,1900,87,27,1,QN,-73.92535,40.75194,industrial
662,6098,0.11,1900,92,12,0,MN,-74.00919,40.73496,industrial
1668,16459,0.1,1960,58,28,0,MN,-73.99994,40.73247,commercial
216,1053,0.21,1900,39,67,0,BK,-73.97175,40.69103,residential
304,1894,0.16,1900,89,67,0,MN,-73.96273,40.7759,residential
7457,18317,0.41,1930,342,35,0,MN,-73.97444,40.75028,commercial
255,860,0.3,1850,40,17,0,MN,-74.00131,40.73258,commercial
1367,9617,0.14,1990,214,59,0,MN,-73.95083,40.78641,residential
1646,24110,0.07,1990,73,11,0,MN,-73.9444,40.7893,commercial
858,1979,0.43,1900,16,13,0,MN,-74.00804,40.7367,residential
305,40514,0.01,1900,220,39,0,MN,-73.99451,40.72839,commercial
744,15645,0.05,1900,284,53,0,MN,-73.96625,40.76435,commercial
3433,12881,0.27,1990,132,-4,1,MN,-73.99815,40.72998,commercial
444,6048,0.07,1900,74,17,1,MN,-73.94077,40.79947,residential
804,17831,0.05,1990,80,8,0,MN,-74.00573,40.74603,residential
5365,7298,0.74,1990,26,12,0,BX,-73.84392,40.81786,commercial
540,5127,0.11,1990,267,42,0,MN,-73.99518,40.75217,industrial
1680,4885,0.34,1900,79,33,0,MN,-73.94393,40.80164,commercial
1181,59798,0.02,1900,85,10,0,BK,-73.96408,40.71844,residential
1740,12389,0.14,1960,160,49,0,BX,-73.92442,40.84703,residential
499,16188,0.03,1930,142,6,0,BK,-73.99569,40.70221,residential
955,4905,0.19,1990,14,38,0,MN,-73.99589,40.72127,industrial
867,16597,0.05,1960,80,13,1,MN,-74.00226,40.74837,commercial
9622,57561,0.17,1930,8,30,0,MN,-73.99726,40.72831,residential
4960,17186,0.29,1990,155,28,0,MN,-73.98933,40.77251,commercial
942,8587,0.11,1900,113,28,0,MN,-73.99902,40.72245,commercial
41,734,0.06,1900,49,37,0,MN,-73.99015,40.7244,industrial
699,22095,0.03,1990,605,40,1,MN,-73.9903,40.74864,commercial
241,1614,0.15,1900,21,46,0,QN,-73.92843,40.75582,commercial
2412,12322,0.2,1990,54,21,0,BK,-73.91079,40.656,industrial
52131,174248,0.3,1930,201,25,1,MN,-74.00012,40.75131,residential
1960,13655,0.14,1930,127,71,1,MN,-73.97765,40.75852,industrial
636,12822,0.05,1930,210,70,0,MN,-73.9619,40.77583,commercial
3974,10204,0.39,1990,64,72,1,BX,-73.90082,40.82249,commercial
290,3074,0.09,1930,29,6,0,BK,-73.98237,40.57849,residential
1398,23806,0.06,1930,295,79,0,MN,-73.98137,40.76737,residential
734,17920,0.04,1900,336,76,0,MN,-73.97954,40.75149,commercial
3417,43385,0.08,1930,49,43,0,BK,-74.03295,40.60918,commercial
9409,28805,0.33,1960,83,16,0,MN,-74.01639,40.71081,residential
3630,3721,0.98,1930,15,38,0,BK,-74.03206,40.60893,residential
5178,35650,0.15,1960,299,16,0,MN,-74.01662,40.71046,residential
1365,2856,0.48,1930,62,39,0,BK,-73.95361,40.64716,residential
247,2562,0.1,1850,90,15,0,MN,-74.00082,40.71939,residential
363,24043,0.02,1960,319,39,0,MN,-73.97128,40.75372,industrial
1632,129,12.56,1990,8,41,1,QN,-73.93737,40.75018,commercial
123,2836,0.04,1900,91,6,0,MN,-74.00336,40.72309,industrial
2091,13588,0.15,1930,129,69,1,MN,-73.97787,40.75821,industrial
1929,36956,0.05,1900,331,41,0,MN,-73.99022,40.75277,commercial
2642,71875,0.04,1960,179,141,0,MN,-73.95991,40.80734,industrial
32252,64956,0.5,1990,299,85,0,MN,-73.96655,40.79472,residential
78,1507,0.05,1990,43,9,0,MN,-74.0043,40.74795,residential
262,14039,0.02,1930,228,66,0,MN,-73.9659,40.77307,commercial
195,2495,0.08,1900,88,77,0,MN,-73.96367,40.77667,residential
1368,57157,0.02,1900,281,121,0,QN,-73.82722,40.71189,residential
226,6611,0.03,1900,183,55,0,MN,-73.96469,40.77336,commercial
280,522,0.54,1900,49,38,0,MN,-73.99021,40.72434,commercial
8915,162276,0.05,1990,79,13,0,QN,-73.83997,40.77192,commercial
6688,20021,0.33,1960,491,64,0,MN,-73.97882,40.76123,industrial
220,1696,0.13,1990,75,11,0,MN,-74.00117,40.70889,commercial
360,585,0.62,1990,40,46,0,BK,-73.9612,40.71431,commercial
726,13756,0.05,1900,168,102,1,MN,-73.97136,40.79232,residential
5484,71917,0.08,1960,92,74,1,MN,-73.98408,40.77341,commercial
161,940,0.17,1850,39,23,0,MN,-74.00344,40.73476,commercial
1160,20275,0.06,1930,149,12,0,QN,-73.94425,40.74455,residential
1957,9725,0.2,1990,77,64,0,BX,-73.89254,40.82481,industrial
9518,157733,0.06,1960,296,49,0,BK,-74.0245,40.63926,residential
3103,45605,0.07,1990,328,9,0,MN,-73.99124,40.77394,residential
888,16739,0.05,1960,104,65,0,QN,-73.79145,40.70907,residential
520,4375,0.12,1900,70,37,0,MN,-73.99608,40.72051,residential
369,9354,0.04,1930,142,51,0,BK,-73.97394,40.64907,commercial
163,3800,0.04,1930,25,10,0,BK,-73.9867,40.67791,residential
390,2455,0.16,1900,76,13,0,MN,-74.00919,40.72189,industrial
12892,76300,0.17,1960,273,43,1,MN,-73.98913,40.73458,commercial
5808,26433,0.22,1990,198,60,0,MN,-73.95049,40.78705,commercial
7636,47484,0.16,1990,122,84,0,SI,-74.07732,40.64069,commercial
832,4343,0.19,1900,93,19,0,MN,-74.00057,40.72403,commercial
5639,17873,0.32,1900,40,52,1,BX,-73.87856,40.85475,industrial
667,9451,0.07,1990,70,22,0,BK,-73.95686,40.72025,public
1127,23742,0.05,1990,188,8,0,MN,-74.00916,40.73711,industrial
633,4251,0.15,1990,50,141,1,BK,-73.98007,40.6651,commercial
4063,47340,0.09,1990,259,44,0,MN,-73.99051,40.73406,residential
621,3220,0.19,1930,28,6,0,BK,-73.98214,40.5786,commercial
2194,17717,0.12,1900,143,36,0,MN,-73.99186,40.74199,residential
4347,34048,0.13,1960,294,73,0,BK,-73.99219,40.6984,commercial
126,6897,0.02,1990,177,42,1,MN,-73.99174,40.72744,residential
2084,23800,0.09,1990,60,69,1,BK,-73.93511,40.69928,industrial
2441,127092,0.02,1900,191,9,0,BK,-74.00009,40.69312,residential
2467,24653,0.1,1990,300,9,0,MN,-74.01216,40.71663,industrial
263,8061,0.03,1900,94,15,0,MN,-74.0017,40.7251,commercial
307,2010,0.15,1900,29,104,0,BK,-73.9419,40.66703,industrial
2843,8882,0.32,1990,117,14,0,MN,-74.00993,40.71987,residential
1372,17787,0.08,1930,25,25,1,MN,-73.94245,40.82429,commercial
1315,27154,0.05,1960,403,33,0,MN,-73.95236,40.76685,public
1538,9437,0.16,1960,161,44,0,MN,-73.95793,40.76896,residential
80,4862,0.02,1990,120,31,1,BK,-73.98883,40.67101,commercial
930,2821,0.33,1900,55,21,0,MN,-74.0065,40.73414,residential
752,1731,0.43,1900,91,31,0,MN,-73.99823,40.73821,commercial
565,7247,0.08,1930,140,22,0,MN,-73.99893,40.73635,commercial
643,2633,0.24,1900,68,16,0,MN,-73.98114,40.72137,residential
76,1366,0.06,1850,45,22,0,MN,-73.9977,40.73412,residential
1912,14670,0.13,1990,378,10,1,MN,-74.01719,40.70619,residential
4412,35714,0.12,1990,15,15,0,BK,-73.95593,40.73695,residential
407,9573,0.04,1990,164,78,0,MN,-73.98024,40.78117,industrial
2813,34017,0.08,1990,83,11,0,MN,-74.01878,40.70594,commercial
10,950,0.01,1900,55,27,1,MN,-73.99938,40.7374,residential
10549,55894,0.19,1990,319,11,0,QN,-73.95619,40.74564,residential
1026,14762,0.07,1990,282,46,0,MN,-73.94963,40.7856,industrial
1936,12208,0.16,1900,138,42,1,MN,-73.99102,40.74032,residential
651,1096,0.59,1900,25,61,1,BK,-73.95289,40.65977,commercial
384,1342,0.29,1900,60,34,0,MN,-73.95583,40.80485,residential
2411,15877,0.15,1990,49,55,0,BK,-73.97282,40.68183,residential
2407,14062,0.17,1990,57,115,0,BK,-73.93144,40.66989,commercial
1580,13755,0.11,1990,136,13,0,MN,-73.97649,40.7237,residential
2164,6057,0.36,1930,75,81,0,BX,-73.89173,40.84747,residential
502,33307,0.02,1990,68,18,0,BK,-73.96345,40.71823,residential
7004,49623,0.14,1990,72,6,0,BK,-73.95295,40.71723,industrial
13361,62229,0.21,1990,155,9,0,MN,-74.01203,40.71556,industrial
1681,10554,0.16,1990,118,74,0,BX,-73.90555,40.85378,commercial
1209,2568,0.47,1900,39,22,1,BX,-73.92097,40.81132,residential
1458,6008,0.24,1930,148,40,1,MN,-73.98962,40.7591,residential
55,723,0.08,1900,39,49,1,BK,-73.99477,40.67901,commercial
527,12132,0.04,1990,119,28,0,BK,-73.98184,40.67972,residential
160,8083,0.02,1930,136,39,1,MN,-73.98983,40.75914,residential
574,1633,0.35,1900,37,40,0,BK,-73.99762,40.69308,commercial
357,1501,0.24,1900,43,14,0,MN,-74.00676,40.73866,residential
1396,52079,0.03,1930,122,6,0,MN,-74.00825,40.73907,residential
311,5802,0.05,1960,51,66,0,MN,-73.96007,40.76984,commercial
66025,224776,0.29,1990,50,7,1,BK,-74.01159,40.67161,residential
1074,7161,0.15,1990,79,62,1,BX,-73.89422,40.82409,industrial
139,1496,0.09,1990,67,24,1,MN,-73.98446,40.71879,residential
889,5673,0.16,1900,105,73,0,MN,-73.98211,40.77952,residential
404,22476,0.02,1960,188,24,0,MN,-73.99786,40.73627,commercial
4458,26623,0.17,1930,67,23,0,QN,-73.94117,40.75174,commercial
574,2930,0.2,1960,103,54,0,MN,-73.98149,40.75804,industrial
1071,32592,0.03,1930,25,16,1,BK,-73.90272,40.65601,commercial
271,4259,0.06,1900,91,13,0,MN,-74.00791,40.71961,public
1125,2276,0.49,1930,16,21,0,MN,-73.98329,40.72305,commercial
2539,16479,0.15,1990,217,78,0,MN,-73.9811,40.76972,residential
4483,24645,0.18,1990,506,80,0,MN,-73.98177,40.77015,commercial
109,1166,0.09,1850,44,28,0,MN,-74.00378,40.73537,commercial
235,1370,0.17,1900,55,139,0,BK,-73.9724,40.67072,residential
270,2715,0.1,1900,69,43,0,MN,-73.95589,40.77255,residential
1852,11773,0.16,1990,143,40,0,BK,-73.98741,40.68915,commercial
1675,30625,0.05,1990,96,42,0,MN,-73.99192,40.72429,commercial
1179,2914,0.4,1900,85,71,0,MN,-73.96282,40.77585,residential
1519,7406,0.21,1900,79,12,0,MN,-74.00222,40.72316,commercial
1902,8054,0.24,1900,124,32,0,MN,-73.99589,40.74489,industrial
365,5636,0.06,1900,31,10,0,BK,-73.98689,40.68188,residential
